lane, 0, 0, 8, no-driving
10.931538, -343.253507, 0.000000, 1.560268
10.942068, -342.253374, 0.000000, 1.560268
10.952597, -341.253241, 0.000000, 1.560268
10.963127, -340.253109, 0.000000, 1.560268
10.973657, -339.252976, 0.000000, 1.560268
10.984187, -338.252843, 0.000000, 1.560268
10.994716, -337.252711, 0.000000, 1.560268
11.005246, -336.252578, 0.000000, 1.560268
11.015776, -335.252445, 0.000000, 1.560268
11.026305, -334.252313, 0.000000, 1.560268
11.036835, -333.252180, 0.000000, 1.560268
11.047365, -332.252047, 0.000000, 1.560268
11.057895, -331.251915, 0.000000, 1.560268
11.068424, -330.251782, 0.000000, 1.560268
11.078954, -329.251649, 0.000000, 1.560268
11.089484, -328.251517, 0.000000, 1.560268
11.100013, -327.251384, 0.000000, 1.560268
11.110543, -326.251251, 0.000000, 1.560268
11.121073, -325.251119, 0.000000, 1.560268
11.131603, -324.250986, 0.000000, 1.560268
11.142132, -323.250853, 0.000000, 1.560268
11.152662, -322.250721, 0.000000, 1.560268
11.163192, -321.250588, 0.000000, 1.560268
11.173721, -320.250455, 0.000000, 1.560268
11.184251, -319.250323, 0.000000, 1.560268
11.194781, -318.250190, 0.000000, 1.560268
11.205311, -317.250058, 0.000000, 1.560268
11.215840, -316.249925, 0.000000, 1.560268
11.226370, -315.249792, 0.000000, 1.560268
11.236900, -314.249660, 0.000000, 1.560268
11.247429, -313.249527, 0.000000, 1.560268
11.257959, -312.249394, 0.000000, 1.560268
11.268489, -311.249262, 0.000000, 1.560268
11.279019, -310.249129, 0.000000, 1.560268
11.289548, -309.248996, 0.000000, 1.560268
11.300078, -308.248864, 0.000000, 1.560268
11.310608, -307.248731, 0.000000, 1.560268
11.321150, -306.246557, 0.000000, 1.560454
11.330699, -305.224409, 0.000000, 1.562454
11.338204, -304.202245, 0.000000, 1.564455
11.343664, -303.180067, 0.000000, 1.566455
11.347079, -302.157881, 0.000000, 1.568455
11.348450, -301.135690, 0.000000, 1.570456
11.347775, -300.113498, 0.000000, 1.572456
11.345056, -299.091310, 0.000000, 1.574457
11.340292, -298.069129, 0.000000, 1.576457
11.333484, -297.046959, 0.000000, 1.578457
11.324630, -296.024806, 0.000000, 1.580458
11.313732, -295.002672, 0.000000, 1.582458
11.300790, -293.980562, 0.000000, 1.584459
11.285802, -292.958479, 0.000000, 1.586459
11.270009, -291.957186, 0.000000, 1.586571
11.254233, -290.957122, 0.000000, 1.586571
11.238456, -289.957059, 0.000000, 1.586571
11.222679, -288.956995, 0.000000, 1.586571
11.206903, -287.956931, 0.000000, 1.586571
11.191126, -286.956868, 0.000000, 1.586571
11.175349, -285.956804, 0.000000, 1.586571
11.159573, -284.956740, 0.000000, 1.586571
11.143796, -283.956677, 0.000000, 1.586571
11.128019, -282.956613, 0.000000, 1.586571
11.112243, -281.956549, 0.000000, 1.586571
11.096466, -280.956486, 0.000000, 1.586571
11.080689, -279.956422, 0.000000, 1.586571
11.064913, -278.956358, 0.000000, 1.586571
11.049136, -277.956295, 0.000000, 1.586571
11.033359, -276.956231, 0.000000, 1.586571
11.017582, -275.956168, 0.000000, 1.586571
11.001806, -274.956104, 0.000000, 1.586571
10.986029, -273.956040, 0.000000, 1.586571
10.970252, -272.955977, 0.000000, 1.586571
10.954476, -271.955913, 0.000000, 1.586571
10.938699, -270.955849, 0.000000, 1.586571
10.922922, -269.955786, 0.000000, 1.586571
10.907146, -268.955722, 0.000000, 1.586571
10.891369, -267.955658, 0.000000, 1.586571
10.875592, -266.955595, 0.000000, 1.586571
10.859816, -265.955531, 0.000000, 1.586571
10.844039, -264.955467, 0.000000, 1.586571
10.828262, -263.955404, 0.000000, 1.586571
10.812486, -262.955341, 0.000000, 1.586571
lane, 39, 0, -3, driving
14.399755, -346.290752, 0.000000, 1.560268
14.410285, -345.290619, 0.000000, 1.560268
14.420814, -344.290486, 0.000000, 1.560268
14.431344, -343.290354, 0.000000, 1.560268
14.441874, -342.290221, 0.000000, 1.560268
14.452403, -341.290088, 0.000000, 1.560268
14.462933, -340.289956, 0.000000, 1.560268
14.473463, -339.289823, 0.000000, 1.560268
14.483993, -338.289690, 0.000000, 1.560268
14.494522, -337.289558, 0.000000, 1.560268
14.505052, -336.289425, 0.000000, 1.560268
14.515582, -335.289292, 0.000000, 1.560268
14.526111, -334.289160, 0.000000, 1.560268
14.536641, -333.289027, 0.000000, 1.560268
14.547171, -332.288894, 0.000000, 1.560268
14.557701, -331.288762, 0.000000, 1.560268
14.568230, -330.288629, 0.000000, 1.560268
14.578760, -329.288496, 0.000000, 1.560268
14.589290, -328.288364, 0.000000, 1.560268
14.599819, -327.288231, 0.000000, 1.560268
14.610349, -326.288098, 0.000000, 1.560268
14.620879, -325.287966, 0.000000, 1.560268
14.631409, -324.287833, 0.000000, 1.560268
14.641938, -323.287701, 0.000000, 1.560268
14.652468, -322.287568, 0.000000, 1.560268
14.662998, -321.287435, 0.000000, 1.560268
14.673527, -320.287303, 0.000000, 1.560268
14.684057, -319.287170, 0.000000, 1.560268
14.694587, -318.287037, 0.000000, 1.560268
14.705117, -317.286905, 0.000000, 1.560268
14.715646, -316.286772, 0.000000, 1.560268
14.726176, -315.286639, 0.000000, 1.560268
14.736706, -314.286507, 0.000000, 1.560268
14.747235, -313.286374, 0.000000, 1.560268
14.757765, -312.286241, 0.000000, 1.560268
14.768295, -311.286109, 0.000000, 1.560268
14.778825, -310.285976, 0.000000, 1.560268
14.789354, -309.285843, 0.000000, 1.560268
14.799884, -308.285711, 0.000000, 1.560268
14.810414, -307.285578, 0.000000, 1.560268
14.820963, -306.282754, 0.000000, 1.560454
14.830578, -305.253606, 0.000000, 1.562454
14.838134, -304.224440, 0.000000, 1.564455
14.843631, -303.195262, 0.000000, 1.566455
14.847070, -302.166074, 0.000000, 1.568455
14.848449, -301.136882, 0.000000, 1.570456
14.847770, -300.107688, 0.000000, 1.572456
14.845033, -299.078499, 0.000000, 1.574457
14.840236, -298.049317, 0.000000, 1.576457
14.833381, -297.020146, 0.000000, 1.578457
14.824467, -295.990991, 0.000000, 1.580458
14.813494, -294.961856, 0.000000, 1.582458
14.800463, -293.932745, 0.000000, 1.584459
14.785373, -292.903663, 0.000000, 1.586459
14.769574, -291.901978, 0.000000, 1.586571
14.753797, -290.901914, 0.000000, 1.586571
14.738021, -289.901851, 0.000000, 1.586571
14.722244, -288.901787, 0.000000, 1.586571
14.706467, -287.901723, 0.000000, 1.586571
14.690691, -286.901660, 0.000000, 1.586571
14.674914, -285.901596, 0.000000, 1.586571
14.659137, -284.901532, 0.000000, 1.586571
14.643360, -283.901469, 0.000000, 1.586571
14.627584, -282.901405, 0.000000, 1.586571
14.611807, -281.901341, 0.000000, 1.586571
14.596030, -280.901278, 0.000000, 1.586571
14.580254, -279.901214, 0.000000, 1.586571
14.564477, -278.901150, 0.000000, 1.586571
14.548700, -277.901087, 0.000000, 1.586571
14.532924, -276.901023, 0.000000, 1.586571
14.517147, -275.900960, 0.000000, 1.586571
14.501370, -274.900896, 0.000000, 1.586571
14.485594, -273.900832, 0.000000, 1.586571
14.469817, -272.900769, 0.000000, 1.586571
14.454040, -271.900705, 0.000000, 1.586571
14.438264, -270.900641, 0.000000, 1.586571
14.422487, -269.900578, 0.000000, 1.586571
14.406710, -268.900514, 0.000000, 1.586571
14.390934, -267.900450, 0.000000, 1.586571
14.375157, -266.900387, 0.000000, 1.586571
14.359380, -265.900323, 0.000000, 1.586571
14.343603, -264.900259, 0.000000, 1.586571
14.327827, -263.900196, 0.000000, 1.586571
14.312050, -262.900133, 0.000000, 1.586571
lane, 39, 0, -4, no-driving
14.899727, -346.296015, 0.000000, 1.560268
14.910257, -345.295883, 0.000000, 1.560268
14.920787, -344.295750, 0.000000, 1.560268
14.931316, -343.295617, 0.000000, 1.560268
14.941846, -342.295485, 0.000000, 1.560268
14.952376, -341.295352, 0.000000, 1.560268
14.962905, -340.295219, 0.000000, 1.560268
14.973435, -339.295087, 0.000000, 1.560268
14.983965, -338.294954, 0.000000, 1.560268
14.994495, -337.294822, 0.000000, 1.560268
15.005024, -336.294689, 0.000000, 1.560268
15.015554, -335.294556, 0.000000, 1.560268
15.026084, -334.294424, 0.000000, 1.560268
15.036613, -333.294291, 0.000000, 1.560268
15.047143, -332.294158, 0.000000, 1.560268
15.057673, -331.294026, 0.000000, 1.560268
15.068203, -330.293893, 0.000000, 1.560268
15.078732, -329.293760, 0.000000, 1.560268
15.089262, -328.293628, 0.000000, 1.560268
15.099792, -327.293495, 0.000000, 1.560268
15.110321, -326.293362, 0.000000, 1.560268
15.120851, -325.293230, 0.000000, 1.560268
15.131381, -324.293097, 0.000000, 1.560268
15.141911, -323.292964, 0.000000, 1.560268
15.152440, -322.292832, 0.000000, 1.560268
15.162970, -321.292699, 0.000000, 1.560268
15.173500, -320.292566, 0.000000, 1.560268
15.184029, -319.292434, 0.000000, 1.560268
15.194559, -318.292301, 0.000000, 1.560268
15.205089, -317.292168, 0.000000, 1.560268
15.215619, -316.292036, 0.000000, 1.560268
15.226148, -315.291903, 0.000000, 1.560268
15.236678, -314.291770, 0.000000, 1.560268
15.247208, -313.291638, 0.000000, 1.560268
15.257737, -312.291505, 0.000000, 1.560268
15.268267, -311.291373, 0.000000, 1.560268
15.278797, -310.291240, 0.000000, 1.560268
15.289327, -309.291107, 0.000000, 1.560268
15.299856, -308.290975, 0.000000, 1.560268
15.310386, -307.290842, 0.000000, 1.560268
15.320936, -306.287925, 0.000000, 1.560454
15.330560, -305.257777, 0.000000, 1.562454
15.338124, -304.227611, 0.000000, 1.564455
15.343626, -303.197432, 0.000000, 1.566455
15.347068, -302.167244, 0.000000, 1.568455
15.348449, -301.137052, 0.000000, 1.570456
15.347770, -300.106858, 0.000000, 1.572456
15.345029, -299.076669, 0.000000, 1.574457
15.340228, -298.046486, 0.000000, 1.576457
15.333366, -297.016315, 0.000000, 1.578457
15.324443, -295.986161, 0.000000, 1.580458
15.313460, -294.956026, 0.000000, 1.582458
15.300416, -293.925915, 0.000000, 1.584459
15.285312, -292.895832, 0.000000, 1.586459
15.269512, -291.894091, 0.000000, 1.586571
15.253735, -290.894027, 0.000000, 1.586571
15.237958, -289.893964, 0.000000, 1.586571
15.222182, -288.893900, 0.000000, 1.586571
15.206405, -287.893836, 0.000000, 1.586571
15.190628, -286.893773, 0.000000, 1.586571
15.174852, -285.893709, 0.000000, 1.586571
15.159075, -284.893645, 0.000000, 1.586571
15.143298, -283.893582, 0.000000, 1.586571
15.127522, -282.893518, 0.000000, 1.586571
15.111745, -281.893455, 0.000000, 1.586571
15.095968, -280.893391, 0.000000, 1.586571
15.080192, -279.893327, 0.000000, 1.586571
15.064415, -278.893264, 0.000000, 1.586571
15.048638, -277.893200, 0.000000, 1.586571
15.032861, -276.893136, 0.000000, 1.586571
15.017085, -275.893073, 0.000000, 1.586571
15.001308, -274.893009, 0.000000, 1.586571
14.985531, -273.892945, 0.000000, 1.586571
14.969755, -272.892882, 0.000000, 1.586571
14.953978, -271.892818, 0.000000, 1.586571
14.938201, -270.892754, 0.000000, 1.586571
14.922425, -269.892691, 0.000000, 1.586571
14.906648, -268.892627, 0.000000, 1.586571
14.890871, -267.892563, 0.000000, 1.586571
14.875095, -266.892500, 0.000000, 1.586571
14.859318, -265.892436, 0.000000, 1.586571
14.843541, -264.892373, 0.000000, 1.586571
14.827765, -263.892309, 0.000000, 1.586571
14.811988, -262.892246, 0.000000, 1.586571
lane, 39, 0, -5, no-driving
15.534692, -346.302701, 0.000000, 1.560268
15.545222, -345.302568, 0.000000, 1.560268
15.555751, -344.302435, 0.000000, 1.560268
15.566281, -343.302303, 0.000000, 1.560268
15.576811, -342.302170, 0.000000, 1.560268
15.587341, -341.302037, 0.000000, 1.560268
15.597870, -340.301905, 0.000000, 1.560268
15.608400, -339.301772, 0.000000, 1.560268
15.618930, -338.301639, 0.000000, 1.560268
15.629459, -337.301507, 0.000000, 1.560268
15.639989, -336.301374, 0.000000, 1.560268
15.650519, -335.301241, 0.000000, 1.560268
15.661049, -334.301109, 0.000000, 1.560268
15.671578, -333.300976, 0.000000, 1.560268
15.682108, -332.300843, 0.000000, 1.560268
15.692638, -331.300711, 0.000000, 1.560268
15.703167, -330.300578, 0.000000, 1.560268
15.713697, -329.300445, 0.000000, 1.560268
15.724227, -328.300313, 0.000000, 1.560268
15.734757, -327.300180, 0.000000, 1.560268
15.745286, -326.300047, 0.000000, 1.560268
15.755816, -325.299915, 0.000000, 1.560268
15.766346, -324.299782, 0.000000, 1.560268
15.776875, -323.299649, 0.000000, 1.560268
15.787405, -322.299517, 0.000000, 1.560268
15.797935, -321.299384, 0.000000, 1.560268
15.808465, -320.299252, 0.000000, 1.560268
15.818994, -319.299119, 0.000000, 1.560268
15.829524, -318.298986, 0.000000, 1.560268
15.840054, -317.298854, 0.000000, 1.560268
15.850583, -316.298721, 0.000000, 1.560268
15.861113, -315.298588, 0.000000, 1.560268
15.871643, -314.298456, 0.000000, 1.560268
15.882173, -313.298323, 0.000000, 1.560268
15.892702, -312.298190, 0.000000, 1.560268
15.903232, -311.298058, 0.000000, 1.560268
15.913762, -310.297925, 0.000000, 1.560268
15.924291, -309.297792, 0.000000, 1.560268
15.934821, -308.297660, 0.000000, 1.560268
15.945351, -307.297527, 0.000000, 1.560268
15.955902, -306.294493, 0.000000, 1.560454
15.965538, -305.263074, 0.000000, 1.562454
15.973111, -304.231638, 0.000000, 1.564455
15.978620, -303.200189, 0.000000, 1.566455
15.982066, -302.168731, 0.000000, 1.568455
15.983449, -301.137268, 0.000000, 1.570456
15.982769, -300.105804, 0.000000, 1.572456
15.980025, -299.074344, 0.000000, 1.574457
15.975218, -298.042892, 0.000000, 1.576457
15.968347, -297.011451, 0.000000, 1.578457
15.959414, -295.980026, 0.000000, 1.580458
15.948417, -294.948620, 0.000000, 1.582458
15.935357, -293.917239, 0.000000, 1.584459
15.920234, -292.885886, 0.000000, 1.586459
15.904433, -291.884075, 0.000000, 1.586571
15.888656, -290.884011, 0.000000, 1.586571
15.872879, -289.883947, 0.000000, 1.586571
15.857103, -288.883884, 0.000000, 1.586571
15.841326, -287.883820, 0.000000, 1.586571
15.825549, -286.883756, 0.000000, 1.586571
15.809773, -285.883693, 0.000000, 1.586571
15.793996, -284.883629, 0.000000, 1.586571
15.778219, -283.883566, 0.000000, 1.586571
15.762443, -282.883502, 0.000000, 1.586571
15.746666, -281.883438, 0.000000, 1.586571
15.730889, -280.883375, 0.000000, 1.586571
15.715113, -279.883311, 0.000000, 1.586571
15.699336, -278.883247, 0.000000, 1.586571
15.683559, -277.883184, 0.000000, 1.586571
15.667782, -276.883120, 0.000000, 1.586571
15.652006, -275.883056, 0.000000, 1.586571
15.636229, -274.882993, 0.000000, 1.586571
15.620452, -273.882929, 0.000000, 1.586571
15.604676, -272.882865, 0.000000, 1.586571
15.588899, -271.882802, 0.000000, 1.586571
15.573122, -270.882738, 0.000000, 1.586571
15.557346, -269.882674, 0.000000, 1.586571
15.541569, -268.882611, 0.000000, 1.586571
15.525792, -267.882547, 0.000000, 1.586571
15.510016, -266.882484, 0.000000, 1.586571
15.494239, -265.882420, 0.000000, 1.586571
15.478462, -264.882356, 0.000000, 1.586571
15.462686, -263.882293, 0.000000, 1.586571
15.446909, -262.882230, 0.000000, 1.586571
lane, 40, 0, 8, no-driving
-12.880020, -227.798259, 0.000000, 1.586571
-12.895838, -226.795591, 0.000000, 1.586571
-12.911656, -225.792924, 0.000000, 1.586571
-12.927473, -224.790256, 0.000000, 1.586571
-12.943291, -223.787588, 0.000000, 1.586571
-12.959109, -222.784920, 0.000000, 1.586571
-12.974927, -221.782253, 0.000000, 1.586571
-12.990744, -220.779585, 0.000000, 1.586571
-13.006562, -219.776917, 0.000000, 1.586571
-13.022380, -218.774249, 0.000000, 1.586571
-13.038198, -217.771582, 0.000000, 1.586571
-13.054015, -216.768914, 0.000000, 1.586571
-13.069833, -215.766246, 0.000000, 1.586571
-13.085651, -214.763579, 0.000000, 1.586571
-13.101469, -213.760911, 0.000000, 1.586571
-13.117286, -212.758243, 0.000000, 1.586571
-13.133104, -211.755575, 0.000000, 1.586571
-13.148922, -210.752908, 0.000000, 1.586571
-13.164740, -209.750240, 0.000000, 1.586571
-13.180558, -208.747572, 0.000000, 1.586571
-13.196375, -207.744905, 0.000000, 1.586571
-13.212193, -206.742237, 0.000000, 1.586571
-13.228021, -205.731224, 0.000000, 1.585883
-13.242487, -204.704196, 0.000000, 1.583877
-13.254893, -203.677141, 0.000000, 1.581872
-13.265228, -202.651711, 0.000000, 1.580002
-13.274460, -201.648961, 0.000000, 1.580002
-13.283691, -200.646211, 0.000000, 1.580002
-13.292922, -199.643461, 0.000000, 1.580002
-13.302154, -198.640711, 0.000000, 1.580002
-13.311385, -197.637961, 0.000000, 1.580002
-13.320617, -196.635211, 0.000000, 1.580002
-13.329848, -195.632461, 0.000000, 1.580002
-13.339080, -194.629711, 0.000000, 1.580002
-13.348311, -193.626961, 0.000000, 1.580002
-13.357543, -192.624211, 0.000000, 1.580002
-13.366774, -191.621461, 0.000000, 1.580002
-13.376005, -190.618711, 0.000000, 1.580002
-13.385237, -189.615961, 0.000000, 1.580002
-13.394468, -188.613211, 0.000000, 1.580002
-13.403700, -187.610461, 0.000000, 1.580002
-13.412931, -186.607711, 0.000000, 1.580002
-13.422163, -185.604961, 0.000000, 1.580002
-13.431394, -184.602211, 0.000000, 1.580002
-13.440626, -183.599461, 0.000000, 1.580002
-13.449857, -182.596711, 0.000000, 1.580002
-13.459088, -181.593961, 0.000000, 1.580002
-13.468320, -180.591211, 0.000000, 1.580002
-13.477551, -179.588461, 0.000000, 1.580002
-13.486783, -178.585711, 0.000000, 1.580002
-13.496014, -177.582962, 0.000000, 1.580002
-13.505246, -176.580212, 0.000000, 1.580002
-13.514477, -175.577462, 0.000000, 1.580002
-13.523708, -174.574712, 0.000000, 1.580002
-13.532940, -173.571962, 0.000000, 1.580002
-13.542171, -172.569212, 0.000000, 1.580002
-13.551403, -171.566462, 0.000000, 1.580002
-13.560634, -170.563712, 0.000000, 1.580002
-13.569866, -169.560962, 0.000000, 1.580002
-13.579097, -168.558212, 0.000000, 1.580002
-13.588329, -167.555462, 0.000000, 1.580002
-13.597560, -166.552712, 0.000000, 1.580002
-13.606791, -165.549962, 0.000000, 1.580002
-13.616023, -164.547212, 0.000000, 1.580002
-13.625254, -163.544462, 0.000000, 1.580002
-13.634486, -162.541713, 0.000000, 1.580002
lane, 40, 0, 7, no-driving
-12.245099, -227.788243, 0.000000, 1.586571
-12.260917, -226.785575, 0.000000, 1.586571
-12.276735, -225.782907, 0.000000, 1.586571
-12.292552, -224.780239, 0.000000, 1.586571
-12.308370, -223.777572, 0.000000, 1.586571
-12.324188, -222.774904, 0.000000, 1.586571
-12.340006, -221.772236, 0.000000, 1.586571
-12.355823, -220.769569, 0.000000, 1.586571
-12.371641, -219.766901, 0.000000, 1.586571
-12.387459, -218.764233, 0.000000, 1.586571
-12.403277, -217.761565, 0.000000, 1.586571
-12.419094, -216.758898, 0.000000, 1.586571
-12.434912, -215.756230, 0.000000, 1.586571
-12.450730, -214.753562, 0.000000, 1.586571
-12.466548, -213.750895, 0.000000, 1.586571
-12.482365, -212.748227, 0.000000, 1.586571
-12.498183, -211.745559, 0.000000, 1.586571
-12.514001, -210.742891, 0.000000, 1.586571
-12.529819, -209.740224, 0.000000, 1.586571
-12.545637, -208.737556, 0.000000, 1.586571
-12.561454, -207.734888, 0.000000, 1.586571
-12.577272, -206.732220, 0.000000, 1.586571
-12.593094, -205.721644, 0.000000, 1.585883
-12.607541, -204.695889, 0.000000, 1.583877
-12.619932, -203.670108, 0.000000, 1.581872
-12.630255, -202.645866, 0.000000, 1.580002
-12.639487, -201.643116, 0.000000, 1.580002
-12.648718, -200.640366, 0.000000, 1.580002
-12.657949, -199.637616, 0.000000, 1.580002
-12.667181, -198.634866, 0.000000, 1.580002
-12.676412, -197.632116, 0.000000, 1.580002
-12.685644, -196.629366, 0.000000, 1.580002
-12.694875, -195.626616, 0.000000, 1.580002
-12.704107, -194.623866, 0.000000, 1.580002
-12.713338, -193.621116, 0.000000, 1.580002
-12.722569, -192.618366, 0.000000, 1.580002
-12.731801, -191.615616, 0.000000, 1.580002
-12.741032, -190.612866, 0.000000, 1.580002
-12.750264, -189.610116, 0.000000, 1.580002
-12.759495, -188.607366, 0.000000, 1.580002
-12.768727, -187.604616, 0.000000, 1.580002
-12.777958, -186.601866, 0.000000, 1.580002
-12.787190, -185.599116, 0.000000, 1.580002
-12.796421, -184.596366, 0.000000, 1.580002
-12.805652, -183.593616, 0.000000, 1.580002
-12.814884, -182.590866, 0.000000, 1.580002
-12.824115, -181.588116, 0.000000, 1.580002
-12.833347, -180.585366, 0.000000, 1.580002
-12.842578, -179.582616, 0.000000, 1.580002
-12.851810, -178.579866, 0.000000, 1.580002
-12.861041, -177.577116, 0.000000, 1.580002
-12.870272, -176.574366, 0.000000, 1.580002
-12.879504, -175.571616, 0.000000, 1.580002
-12.888735, -174.568866, 0.000000, 1.580002
-12.897967, -173.566116, 0.000000, 1.580002
-12.907198, -172.563366, 0.000000, 1.580002
-12.916430, -171.560616, 0.000000, 1.580002
-12.925661, -170.557866, 0.000000, 1.580002
-12.934893, -169.555116, 0.000000, 1.580002
-12.944124, -168.552366, 0.000000, 1.580002
-12.953355, -167.549616, 0.000000, 1.580002
-12.962587, -166.546866, 0.000000, 1.580002
-12.971818, -165.544116, 0.000000, 1.580002
-12.981050, -164.541366, 0.000000, 1.580002
-12.990281, -163.538616, 0.000000, 1.580002
-12.999513, -162.535867, 0.000000, 1.580002
lane, 40, 0, 6, driving
-11.745161, -227.780356, 0.000000, 1.586571
-11.760979, -226.777688, 0.000000, 1.586571
-11.776797, -225.775020, 0.000000, 1.586571
-11.792615, -224.772353, 0.000000, 1.586571
-11.808432, -223.769685, 0.000000, 1.586571
-11.824250, -222.767017, 0.000000, 1.586571
-11.840068, -221.764349, 0.000000, 1.586571
-11.855886, -220.761682, 0.000000, 1.586571
-11.871703, -219.759014, 0.000000, 1.586571
-11.887521, -218.756346, 0.000000, 1.586571
-11.903339, -217.753679, 0.000000, 1.586571
-11.919157, -216.751011, 0.000000, 1.586571
-11.934974, -215.748343, 0.000000, 1.586571
-11.950792, -214.745675, 0.000000, 1.586571
-11.966610, -213.743008, 0.000000, 1.586571
-11.982428, -212.740340, 0.000000, 1.586571
-11.998245, -211.737672, 0.000000, 1.586571
-12.014063, -210.735005, 0.000000, 1.586571
-12.029881, -209.732337, 0.000000, 1.586571
-12.045699, -208.729669, 0.000000, 1.586571
-12.061517, -207.727001, 0.000000, 1.586571
-12.077334, -206.724334, 0.000000, 1.586571
-12.093151, -205.714101, 0.000000, 1.585883
-12.107584, -204.689349, 0.000000, 1.583877
-12.119962, -203.664570, 0.000000, 1.581872
-12.130276, -202.641263, 0.000000, 1.580002
-12.139508, -201.638513, 0.000000, 1.580002
-12.148739, -200.635763, 0.000000, 1.580002
-12.157971, -199.633013, 0.000000, 1.580002
-12.167202, -198.630263, 0.000000, 1.580002
-12.176433, -197.627513, 0.000000, 1.580002
-12.185665, -196.624763, 0.000000, 1.580002
-12.194896, -195.622013, 0.000000, 1.580002
-12.204128, -194.619263, 0.000000, 1.580002
-12.213359, -193.616513, 0.000000, 1.580002
-12.222591, -192.613763, 0.000000, 1.580002
-12.231822, -191.611013, 0.000000, 1.580002
-12.241054, -190.608263, 0.000000, 1.580002
-12.250285, -189.605513, 0.000000, 1.580002
-12.259516, -188.602763, 0.000000, 1.580002
-12.268748, -187.600013, 0.000000, 1.580002
-12.277979, -186.597263, 0.000000, 1.580002
-12.287211, -185.594513, 0.000000, 1.580002
-12.296442, -184.591763, 0.000000, 1.580002
-12.305674, -183.589013, 0.000000, 1.580002
-12.314905, -182.586263, 0.000000, 1.580002
-12.324136, -181.583513, 0.000000, 1.580002
-12.333368, -180.580763, 0.000000, 1.580002
-12.342599, -179.578013, 0.000000, 1.580002
-12.351831, -178.575263, 0.000000, 1.580002
-12.361062, -177.572513, 0.000000, 1.580002
-12.370294, -176.569763, 0.000000, 1.580002
-12.379525, -175.567013, 0.000000, 1.580002
-12.388757, -174.564263, 0.000000, 1.580002
-12.397988, -173.561513, 0.000000, 1.580002
-12.407219, -172.558763, 0.000000, 1.580002
-12.416451, -171.556013, 0.000000, 1.580002
-12.425682, -170.553263, 0.000000, 1.580002
-12.434914, -169.550513, 0.000000, 1.580002
-12.444145, -168.547763, 0.000000, 1.580002
-12.453377, -167.545013, 0.000000, 1.580002
-12.462608, -166.542263, 0.000000, 1.580002
-12.471840, -165.539513, 0.000000, 1.580002
-12.481071, -164.536763, 0.000000, 1.580002
-12.490302, -163.534013, 0.000000, 1.580002
-12.499534, -162.531264, 0.000000, 1.580002
lane, 40, 0, 5, driving
-8.245597, -227.725148, 0.000000, 1.586571
-8.261414, -226.722480, 0.000000, 1.586571
-8.277232, -225.719812, 0.000000, 1.586571
-8.293050, -224.717145, 0.000000, 1.586571
-8.308868, -223.714477, 0.000000, 1.586571
-8.324685, -222.711809, 0.000000, 1.586571
-8.340503, -221.709141, 0.000000, 1.586571
-8.356321, -220.706474, 0.000000, 1.586571
-8.372139, -219.703806, 0.000000, 1.586571
-8.387957, -218.701138, 0.000000, 1.586571
-8.403774, -217.698471, 0.000000, 1.586571
-8.419592, -216.695803, 0.000000, 1.586571
-8.435410, -215.693135, 0.000000, 1.586571
-8.451228, -214.690467, 0.000000, 1.586571
-8.467045, -213.687800, 0.000000, 1.586571
-8.482863, -212.685132, 0.000000, 1.586571
-8.498681, -211.682464, 0.000000, 1.586571
-8.514499, -210.679797, 0.000000, 1.586571
-8.530316, -209.677129, 0.000000, 1.586571
-8.546134, -208.674461, 0.000000, 1.586571
-8.561952, -207.671793, 0.000000, 1.586571
-8.577770, -206.669126, 0.000000, 1.586571
-8.593549, -205.661299, 0.000000, 1.585883
-8.607884, -204.643566, 0.000000, 1.583877
-8.620177, -203.625806, 0.000000, 1.581872
-8.630425, -202.609043, 0.000000, 1.580002
-8.639656, -201.606293, 0.000000, 1.580002
-8.648887, -200.603543, 0.000000, 1.580002
-8.658119, -199.600793, 0.000000, 1.580002
-8.667350, -198.598043, 0.000000, 1.580002
-8.676582, -197.595293, 0.000000, 1.580002
-8.685813, -196.592543, 0.000000, 1.580002
-8.695045, -195.589793, 0.000000, 1.580002
-8.704276, -194.587043, 0.000000, 1.580002
-8.713508, -193.584293, 0.000000, 1.580002
-8.722739, -192.581543, 0.000000, 1.580002
-8.731970, -191.578793, 0.000000, 1.580002
-8.741202, -190.576043, 0.000000, 1.580002
-8.750433, -189.573293, 0.000000, 1.580002
-8.759665, -188.570543, 0.000000, 1.580002
-8.768896, -187.567793, 0.000000, 1.580002
-8.778128, -186.565043, 0.000000, 1.580002
-8.787359, -185.562293, 0.000000, 1.580002
-8.796590, -184.559543, 0.000000, 1.580002
-8.805822, -183.556793, 0.000000, 1.580002
-8.815053, -182.554043, 0.000000, 1.580002
-8.824285, -181.551293, 0.000000, 1.580002
-8.833516, -180.548543, 0.000000, 1.580002
-8.842748, -179.545793, 0.000000, 1.580002
-8.851979, -178.543043, 0.000000, 1.580002
-8.861211, -177.540293, 0.000000, 1.580002
-8.870442, -176.537543, 0.000000, 1.580002
-8.879673, -175.534793, 0.000000, 1.580002
-8.888905, -174.532043, 0.000000, 1.580002
-8.898136, -173.529293, 0.000000, 1.580002
-8.907368, -172.526543, 0.000000, 1.580002
-8.916599, -171.523793, 0.000000, 1.580002
-8.925831, -170.521043, 0.000000, 1.580002
-8.935062, -169.518293, 0.000000, 1.580002
-8.944293, -168.515543, 0.000000, 1.580002
